StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q1,Q2,Q3,Q4,Q5,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q19,Q45,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,Q29,Q30,Q31,Q33,Q35,Q36,Q37,Q38
11/10/20 7:30,11/10/20 7:35,IP Address,207.70.183.91,100,316,TRUE,11/10/20 7:35,R_1rO1eyiE7gnpndY,,,,,30.32170105,-95.52850342,anonymous,EN,I have used Online grocery shopping before,30,Female,4 year degree,"$50,000 - $100,000",Employed full time,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Somewhat disagree
11/10/20 7:52,11/10/20 7:52,IP Address,76.31.18.46,100,19,TRUE,11/10/20 7:52,R_2pXqhOEjmNsJe9B,,,,,29.83230591,-95.73600006,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 7:40,11/10/20 7:56,IP Address,98.156.147.2,100,987,TRUE,11/10/20 7:56,R_3JKf68K27FwLlZL,,,,,32.9992981,-96.83460236,anonymous,EN,I have used Online grocery shopping before,25,Female,4 year degree,"Less than $25,000",Student,Agree,Agree,Strongly agree,Disagree,Disagree,Agree,Somewhat agree,Agree,Strongly agree,Agree,Agree,Disagree,Somewhat disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Somewhat agree
11/10/20 8:11,11/10/20 8:21,IP Address,107.77.203.66,100,623,TRUE,11/10/20 8:21,R_2AF0r1l6u8kVnQ1,,,,,38.83050537,-77.10140228,anonymous,EN,I have used Online grocery shopping before,50,Male,4 year degree,Prefer not to say,Employed full time,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Disagree,Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree
11/10/20 8:16,11/10/20 8:22,IP Address,72.181.202.216,100,328,TRUE,11/10/20 8:22,R_1ghcDnTge2n8Soe,,,,,32.79899597,-96.95600128,anonymous,EN,I have used Online grocery shopping before,34,Female,Master's degree,"$50,000 - $100,000",Employed full time,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Disagree,Disagree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree
11/10/20 8:36,11/10/20 8:36,IP Address,199.96.245.164,100,19,TRUE,11/10/20 8:36,R_1nOccPRrDFyPCpH,,,,,32.51319885,-95.90720367,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 8:40,11/10/20 8:41,IP Address,69.159.78.54,100,54,TRUE,11/10/20 8:41,R_1mE3kCbdEAfc52E,,,,,45.35079956,-75.82330322,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 8:55,11/10/20 8:55,IP Address,73.46.185.210,100,9,TRUE,11/10/20 8:55,R_3Gfjv4e5pIScaPy,,,,,25.7592926,-80.35510254,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 9:25,11/10/20 9:31,IP Address,72.190.100.225,100,367,TRUE,11/10/20 9:31,R_1QnqlrPpnkdDPSo,,,,,32.91029358,-96.728302,anonymous,EN,I have used Online grocery shopping before,25,Female,Master's degree,"$50,000 - $100,000",Employed full time,Somewhat agree,Strongly agree,Strongly agree,Agree,Somewhat disagree,Somewhat agree,Agree,Somewhat agree,Agree,Agree,Agree,Agree,Agree,Somewhat disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,Somewhat agree
11/10/20 9:26,11/10/20 9:38,IP Address,73.136.116.226,100,723,TRUE,11/10/20 9:38,R_25GvixzidrEtQvi,,,,,29.57200623,-95.54000092,anonymous,EN,I have used Online grocery shopping before,38,Female,Master's degree,"$100,000 - $200,000",Employed full time,Strongly agree,Agree,Strongly agree,Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Disagree,Disagree,Disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Disagree
11/10/20 9:45,11/10/20 9:49,IP Address,76.184.167.228,100,232,TRUE,11/10/20 9:49,R_xbwDbnmnnl5Ez4Z,,,,,33.10470581,-96.09269714,anonymous,EN,I have used Online grocery shopping before,27,Male,Master's degree,"Less than $25,000",Employed part time,Strongly agree,Strongly agree,Somewhat agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Somewhat disagree,Disagree,Agree,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree
11/10/20 10:04,11/10/20 10:13,IP Address,70.120.119.72,100,553,TRUE,11/10/20 10:13,R_8v6TO1g21QeEQGl,,,,,32.96099854,-96.98410034,anonymous,EN,I have used Online grocery shopping before,29,Female,Master's degree,Prefer not to say,Student,Agree,Agree,Strongly agree,Somewhat disagree,Disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Agree,Somewhat agree
11/10/20 10:21,11/10/20 10:21,IP Address,68.232.25.51,100,20,TRUE,11/10/20 10:21,R_2U8W8Lb3EmOTq6q,,,,,33.24339294,-95.91100311,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 10:23,11/10/20 10:28,IP Address,47.209.212.132,100,310,TRUE,11/10/20 10:28,R_2VRb850rfJ3jvWJ,,,,,32.01620483,-102.1514969,anonymous,EN,I have used Online grocery shopping before,46,Female,4 year degree,"Less than $25,000",Employed full time,Agree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree
11/10/20 10:38,11/10/20 10:44,IP Address,47.187.246.178,100,340,TRUE,11/10/20 10:44,R_V2mAjvJBfcCZ9NT,,,,,32.90390015,-96.54579926,anonymous,EN,I have used Online grocery shopping before,52,Male,4 year degree,"$100,000 - $200,000",Unemployed looking for work,Strongly agree,Agree,Somewhat agree,Agree,Agree,Strongly agree,Somewhat agree,Agree,Agree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Somewhat disagree,Disagree,Somewhat disagree,Agree
11/10/20 10:44,11/10/20 10:48,IP Address,73.137.71.38,100,267,TRUE,11/10/20 10:48,R_bsANdVJS1XsJvMt,,,,,34.20150757,-84.42220306,anonymous,EN,I have used Online grocery shopping before,37,Male,4 year degree,"$100,000 - $200,000",Employed full time,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree
11/10/20 11:50,11/10/20 11:51,IP Address,98.162.216.226,100,34,TRUE,11/10/20 11:51,R_1F9QfuSA6JUzuqa,,,,,35.62109375,-97.47570038,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/20 12:29,11/3/20 12:29,IP Address,129.205.113.245,3,20,FALSE,11/10/20 12:29,R_1fcR9p0A2Fc188n,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 13:07,11/10/20 13:11,IP Address,102.89.0.49,100,219,TRUE,11/10/20 13:11,R_3R40OV7I5s3agSy,,,,,6.447402954,3.390304565,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/20 13:06,11/3/20 13:13,IP Address,172.58.62.179,20,401,FALSE,11/10/20 13:13,R_0olhyHTa4UGKrZf,,,,,,,anonymous,EN,I have used Online grocery shopping before,40,Male,Master's degree,Prefer not to say,Employed part time,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 13:17,11/10/20 13:29,IP Address,98.156.217.129,100,721,TRUE,11/10/20 13:29,R_QlyhLgxQ39098gp,,,,,32.91029358,-96.728302,anonymous,EN,I have used Online grocery shopping before,43,Male,Master's degree,"$50,000 - $100,000",Employed full time,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree
11/3/20 13:50,11/3/20 13:51,IP Address,172.58.109.131,20,83,FALSE,11/10/20 13:51,R_1M5GFkrO75cXr5W,,,,,,,anonymous,EN,I have used Online grocery shopping before,38,Male,Master's degree,Prefer not to say,Student,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 13:36,11/10/20 14:14,IP Address,50.239.216.94,100,2281,TRUE,11/10/20 14:14,R_6YvDFavKb9Dv1GF,,,,,39.9552002,-76.66529846,anonymous,EN,I have used Online grocery shopping before,54,Female,Master's degree,Prefer not to say,Retired,Somewhat agree,Somewhat agree,Agree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Somewhat disagree,Agree,Agree,Neither agree nor disagree
11/10/20 15:10,11/10/20 15:16,IP Address,170.48.19.245,100,367,TRUE,11/10/20 15:16,R_3iqI1gY96Y4z51A,,,,,41.53819275,-72.80079651,anonymous,EN,I have used Online grocery shopping before,32,Female,4 year degree,"$50,000 - $100,000",Employed full time,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat agree,Agree
11/3/20 15:57,11/3/20 15:58,IP Address,102.89.0.225,3,25,FALSE,11/10/20 15:58,R_1n7REMo6mF9IYzI,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 15:58,11/10/20 15:59,IP Address,75.28.17.188,100,25,TRUE,11/10/20 15:59,R_3qkQ4wocTE2jNxB,,,,,33.19760132,-96.61779785,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 15:59,11/10/20 16:16,IP Address,75.28.17.188,100,1021,TRUE,11/10/20 16:16,R_21pMtaNgLfLBkP6,,,,,33.19760132,-96.61779785,anonymous,EN,I have used Online grocery shopping before,40,Female,4 year degree,"$50,000 - $100,000",Employed full time,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat agree,Disagree,Strongly agree,Agree,Agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree
11/10/20 18:25,11/10/20 18:32,IP Address,72.182.208.35,100,406,TRUE,11/10/20 18:32,R_BzWWe7vVGtYEjpT,,,,,32.84890747,-96.96669769,anonymous,EN,I have used Online grocery shopping before,24,Male,4 year degree,"$25,000 - $50,000",Employed full time,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Agree,Disagree,Somewhat disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Agree,Agree
11/10/20 18:53,11/10/20 18:54,IP Address,70.123.110.49,100,17,TRUE,11/10/20 18:54,R_2qk2okAAxnsGael,,,,,32.83099365,-96.76920319,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/20 19:36,11/10/20 19:43,IP Address,183.83.143.60,100,410,TRUE,11/10/20 19:43,R_3GffezkLZWbYKXn,,,,,17.38400269,78.45639038,anonymous,EN,I have used Online grocery shopping before,30,Male,Master's degree,"$25,000 - $50,000",Employed part time,Strongly agree,Agree,Strongly agree,Agree,Somewhat agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Agree,Somewhat agree,Agree,Agree
11/10/20 20:17,11/10/20 20:23,IP Address,52.128.53.251,100,356,TRUE,11/10/20 20:23,R_1dH5hHW71RRBc2y,,,,,32.96580505,-97.68659973,anonymous,EN,I have used Online grocery shopping before,23,Male,4 year degree,"$50,000 - $100,000",Student,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Strongly agree,Agree,Agree,Somewhat agree,Agree,Strongly agree,Somewhat disagree,Agree,Somewhat agree,Strongly agree,Agree,Agree,Agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Somewhat agree,Disagree
11/10/20 21:40,11/10/20 21:41,IP Address,47.187.36.227,100,34,TRUE,11/10/20 21:41,R_3HIkUrEl30VWYAr,,,,,32.84890747,-96.96669769,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 5:46,11/11/20 5:46,IP Address,97.99.16.83,100,7,TRUE,11/11/20 5:46,R_1GV9WqdYXjry7aX,,,,,32.95030212,-96.81900024,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 6:34,11/11/20 6:35,IP Address,4.17.94.147,100,42,TRUE,11/11/20 6:35,R_3kAfNC4Sw0I2BsH,,,,,29.89729309,-95.64630127,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 9:19,11/11/20 9:19,IP Address,50.193.164.241,100,36,TRUE,11/11/20 9:19,R_3Gf6NOXbhphAtkO,,,,,30.12229919,-81.36270142,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/20 9:04,11/4/20 9:28,IP Address,49.32.30.86,6,1420,FALSE,11/11/20 9:28,R_V4HxrKuJp4F5eiR,,,,,,,anonymous,EN,I have used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 11:19,11/11/20 11:20,IP Address,172.58.190.165,100,67,TRUE,11/11/20 11:20,R_2738CsYbF2F8rnT,,,,,38.84230042,-77.05930328,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 11:26,11/11/20 11:43,IP Address,107.77.219.234,100,1030,TRUE,11/11/20 11:43,R_1I3Ke3Djcnevs3h,,,,,29.84779358,-95.65989685,anonymous,EN,I have used Online grocery shopping before,38,Male,Master's degree,"$25,000 - $50,000",Employed part time,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Somewhat agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Disagree,Somewhat agree,Agree,Agree,Agree,Strongly agree,Somewhat agree,Agree,Agree
11/11/20 13:18,11/11/20 13:26,IP Address,108.48.125.148,100,472,TRUE,11/11/20 13:26,R_1pSZjgy2cpyeyI3,,,,,38.86700439,-76.81729889,anonymous,EN,I have used Online grocery shopping before,42,Female,4 year degree,"$50,000 - $100,000",Employed full time,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Disagree,Somewhat agree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Disagree,Somewhat agree,Somewhat agree,Disagree,Disagree,Somewhat agree,Agree
11/11/20 13:43,11/11/20 13:45,IP Address,172.58.139.219,100,81,TRUE,11/11/20 13:45,R_T60ef2yAGJjyVY5,,,,,41.69630432,-87.6576004,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/20 13:39,11/11/20 13:48,IP Address,73.128.236.90,100,537,TRUE,11/11/20 13:48,R_2AGCc8m4mEIL6QG,,,,,39.21510315,-76.7539978,anonymous,EN,I have used Online grocery shopping before,40,Male,4 year degree,"Less than $25,000",Employed part time,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree
11/11/20 13:40,11/11/20 14:20,IP Address,67.177.201.105,100,2401,TRUE,11/11/20 14:20,R_3QLf4ppre60ncDu,,,,,39.95399475,-105.0122986,anonymous,EN,I have used Online grocery shopping before,43,Male,4 year degree,"$100,000 - $200,000",Employed full time,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Disagree,Somewhat agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
11/11/20 14:50,11/11/20 14:56,IP Address,76.184.160.136,100,322,TRUE,11/11/20 14:56,R_uyNQ0KCCzntrjlT,,,,,33.10470581,-96.09269714,anonymous,EN,I have used Online grocery shopping before,29,Male,Master's degree,Prefer not to say,Student,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree
11/11/20 15:20,11/11/20 15:22,IP Address,76.184.160.136,100,137,TRUE,11/11/20 15:22,R_3pbbIycHt4T0Ilk,,,,,33.10470581,-96.09269714,anonymous,EN,I have not used Online grocery shopping before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
